Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood Status,Hair Color,Eye Color,Loyalty,Skills/Titles
1,Harry James Potter,Male,Student,Gryffindor,"11""  Holly  phoenix feather",Stag,Human,Half-blood,Black,Bright Green,Albus Dumbledore; Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Parseltongue; Defense Against the Dark Arts; Seeker
2,Ronald Bilius Weasley,Male,Student,Gryffindor,"12"" Ash unicorn tail hair ",Jack Russell terrier,Human,Pure-blood,Red,Blue,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Wizard Chess; Quidditch Goal Keeping
3,Hermione Jean Granger,Female,Student,Gryffindor,"10¾""  vine wood dragon heartstring",Otter,Human,Muggle-born,Brown,Brown,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Almost Everything
4,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,"15"" Elder Thestral tail hair core",Phoenix,Human,Half-blood,"Silver, Formerly Auburn",Blue,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Considered by many to be One of the Most Powerful Wizards of His Time
5,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,"16""  Oak unknown core",None,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black,Albus Dumbledore; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Resistant to Stunning Spells; Above Average Strength; Crossbowmanship
6,Neville Longbottom,Male,Student,Gryffindor,"13"" Cherry unicorn hair",Non-corporeal,Human,Pure-blood,Blond,Unknown,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Herbology
7,Fred Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Beater
8,George Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Brown,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Beater
9,Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Unknown,Horse,Human,Pure-blood,Red,Bright brown,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Chaser; Bat-Bogey Hex
10,Dean Thomas,Male,Student,Gryffindor,Unknown,Unknown,Human,Muggle-born,Black,Brown,Dumbledore's Army; Hogwarts School of Witchcraft and Wizardry,Chaser
11,Seamus Finnigan,Male,Student,Gryffindor,Unknown,Fox,Human,Half-blood,Sandy,Unknown,Dumbledore's Army; Hogwarts School of Witchcraft and Wizardry,Pyrotechnics
12,Lily J. Potter,Female,Unknown,Gryffindor,"10¼""  Willow  unknown core",Doe,Human,Muggle-born,Auburn,Bright green,Order of the Phoenix,Unknown
13,James Potter,Male,Unknown,Gryffindor,"11""  Mahogany  unknown core",Stag,Human,Pure-blood,Black,Hazel,Order of the Phoenix,Animagus; Seeker
14,Sirius Black,Male,Unknown,Gryffindor,Unknown,Unknown,Human,Pure-blood,Black,Grey,Order of the Phoenix,Animagus; Nonverbal Magic; Charms
15,Remus John Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,"10¼"" Cypress unicorn hair",Wolf,Werewolf,Half-blood,Light brown flecked with grey,Green,Order of the Phoenix,Exceptionally Gifted in Defense Against the Dark Arts
16,Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,"9¼"" Chestnut dragon heartstring",None,Human,Half-blood or pure-blood,Colourless and Balding,Blue,Lord Voldemort; Death Eaters,Animagus
17,Percy Ignatius Weasley,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,Gryffindor,Unknown,Unknown,Human,Pure-blood,Red,Blue,Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry; British Ministry of Magic,Intelligent; Hard-Working; Model Student
18,(Bill) William Arthur Weasley,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Unknown,Unknown,Human (Werewolf traits),Pure-blood,Red,Blue,Order of the Phoenix,Highly Skilled Curse-Breaker for Gringotts Wizarding Bank; Very Intelligent; Past Hogwarts Head Boy
19,Charles Weasley,Male,Dragonologist,Gryffindor,"12""  Ash unicorn tail hair",Unknown,Human,Pure-blood,Red,Grey,Order of the Phoenix; Gringotts Wizarding Bank,Highly Skilled Dragon Trainer; One-Time Gryffindor Seeker
20,Lee Jordan ,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Black,Brown,Dumbledore's Army; Order of the Phoenix; Hogwarts School of Witchcraft and Wizardry,Quidditch Commentary; Broadcasting
21,Oliver Wood,Male,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or Half-blood,Unknown,Unknown,Hogwarts School of Witchcraft and Wizardry,Keeper; Captain of the Gryffindor Quidditch Team
22,Angelina Johnson,Female,Student,Gryffindor,Unknown,Unknown,Human,Unknown,Brown,Brown,Dumbledore's Army; Hogwarts School of Witchcraft and Wizardry,Chaser
23,Katie Bell,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Dumbledore's Army; Hogwarts School of Witchcraft and Wizardry,Chaser
24,Alicia Spinnet,Female,Student,Gryffindor,Unknown,Unknown,Human,Pure-blood or half-blood,Brown,Brown,Dumbledore's Army; Hogwarts School of Witchcraft and Wizardry,Chaser
